rendement_heure_solaire_pv_10_est-ouest;rendement_heure_solaire_pv_90_sud
0.0471;0.3874
0.0597;0.5067
0.0675;0.5574
0.0673;0.5481
0.0577;0.4238
0.0475;0.3510
0.0346;0.3087
0.0154;0.0567
0.0003;0.0008
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0088;0.0144
0.0286;0.0254
0.0472;0.3891
0.0635;0.6014
0.0728;0.6716
0.0754;0.6885
0.0714;0.6691
0.0592;0.5777
0.0411;0.4331
0.0197;0.0753
0.0009;0.0017
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0036;0.0076
0.0112;0.0228
0.0179;0.0440
0.0234;0.0626
0.0266;0.0727
0.0287;0.0812
0.0304;0.0922
0.0240;0.0685
0.0138;0.0338
0.0067;0.0144
0.0003;0.0008
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0036;0.0076
0.0250;0.0321
0.0426;0.2783
0.0571;0.4965
0.0665;0.5760
0.0672;0.5828
0.0649;0.6057
0.0517;0.4847
0.0336;0.3231
0.0145;0.0431
0.0001;0.0008
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0019;0.0042
0.0134;0.0254
0.0227;0.0617
0.0283;0.0880
0.0378;0.1328
0.0350;0.1142
0.0345;0.1438
0.0286;0.0973
0.0181;0.0550
0.0082;0.0178
0.0001;0.0008
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0037;0.0076
0.0287;0.0347
0.0510;0.3316
0.0683;0.6936
0.0787;0.7731
0.0813;0.7917
0.0755;0.7503
0.0615;0.6420
0.0416;0.4805
0.0190;0.0736
0.0006;0.0008
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0027;0.0059
0.0261;0.0330
0.0472;0.2732
0.0589;0.5845
0.0681;0.6606
0.0715;0.6902
0.0676;0.6742
0.0540;0.5574
0.0352;0.3950
0.0149;0.0550
0.0001;0.0008
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0022;0.0051
0.0194;0.0296
0.0362;0.1497
0.0474;0.3663
0.0550;0.4162
0.0586;0.4898
0.0563;0.4948
0.0444;0.3891
0.0300;0.3003
0.0122;0.0414
0.0001;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0029;0.0059
0.0260;0.0330
0.0465;0.1962
0.0629;0.6589
0.0728;0.7368
0.0767;0.7740
0.0709;0.7308
0.0560;0.6057
0.0372;0.4551
0.0161;0.0508
0.0003;0.0008
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0026;0.0059
0.0267;0.0338
0.0484;0.1886
0.0655;0.7012
0.0760;0.7816
0.0764;0.7807
0.0692;0.7207
0.0557;0.6141
0.0363;0.4534
0.0151;0.0491
0.0001;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0036;0.0076
0.0098;0.0195
0.0138;0.0296
0.0468;0.3663
0.0511;0.3806
0.0279;0.0837
0.0253;0.0736
0.0368;0.2487
0.0270;0.2462
0.0168;0.0482
0.0006;0.0008
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0009;0.0017
0.0158;0.0262
0.0375;0.1159
0.0339;0.1785
0.0159;0.0364
0.0274;0.0837
0.0053;0.0093
0.0261;0.1218
0.0225;0.1641
0.0157;0.0457
0.0006;0.0017
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0013;0.0034
0.0019;0.0042
0.0152;0.0321
0.0062;0.0110
0.0570;0.4306
0.0788;0.7511
0.0385;0.2352
0.0201;0.0584
0.0027;0.0034
0.0011;0.0025
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0011;0.0025
0.0224;0.0305
0.0345;0.0423
0.0477;0.4525
0.0615;0.5947
0.0567;0.5126
0.0465;0.3527
0.0424;0.4179
0.0276;0.3172
0.0119;0.0321
0.0004;0.0008
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0007;0.0017
0.0177;0.0271
0.0368;0.0347
0.0510;0.5261
0.0627;0.6556
0.0582;0.5473
0.0511;0.4737
0.0474;0.4931
0.0360;0.4779
0.0121;0.0313
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0022;0.0042
0.0247;0.0330
0.0380;0.0381
0.0455;0.3680
0.0472;0.3181
0.0538;0.4864
0.0475;0.4052
0.0375;0.3350
0.0217;0.1599
0.0078;0.0178
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0017;0.0034
0.0175;0.0254
0.0336;0.0372
0.0583;0.5667
0.0643;0.7038
0.0577;0.5600
0.0528;0.5211
0.0436;0.4898
0.0233;0.2275
0.0088;0.0220
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0003;0.0008
0.0078;0.0161
0.0165;0.0330
0.0269;0.0880
0.0317;0.1159
0.0299;0.1007
0.0302;0.1387
0.0326;0.2352
0.0172;0.0981
0.0070;0.0178
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0010;0.0025
0.0215;0.0296
0.0425;0.0245
0.0596;0.5008
0.0698;0.7960
0.0721;0.8137
0.0671;0.7740
0.0536;0.6623
0.0342;0.4991
0.0123;0.0305
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0004;0.0008
0.0172;0.0262
0.0276;0.0398
0.0389;0.1751
0.0497;0.4407
0.0551;0.5481
0.0571;0.6530
0.0421;0.4619
0.0299;0.4382
0.0093;0.0254
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0006;0.0017
0.0073;0.0152
0.0167;0.0321
0.0211;0.0524
0.0254;0.0795
0.0194;0.0491
0.0231;0.0685
0.0208;0.0702
0.0122;0.0355
0.0070;0.0169
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0001;0.0008
0.0045;0.0093
0.0030;0.0068
0.0055;0.0110
0.0442;0.3629
0.0399;0.2631
0.0490;0.4898
0.0309;0.2309
0.0136;0.0499
0.0047;0.0102
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0001;0.0000
0.0034;0.0076
0.0080;0.0169
0.0099;0.0203
0.0106;0.0211
0.0113;0.0228
0.0099;0.0195
0.0079;0.0144
0.0049;0.0076
0.0017;0.0034
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0004;0.0008
0.0111;0.0186
0.0320;0.0364
0.0304;0.1024
0.0467;0.4128
0.0412;0.2884
0.0432;0.3959
0.0310;0.2445
0.0228;0.3028
0.0099;0.0254
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0001;0.0000
0.0090;0.0169
0.0191;0.0338
0.0250;0.0592
0.0369;0.2487
0.0447;0.3680
0.0459;0.4635
0.0409;0.4788
0.0290;0.4272
0.0098;0.0271
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0004;0.0008
0.0162;0.0169
0.0355;0.0220
0.0515;0.1658
0.0603;0.7427
0.0630;0.7698
0.0589;0.7435
0.0458;0.6302
0.0277;0.3493
0.0043;0.0093
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0001;0.0000
0.0128;0.0195
0.0297;0.0305
0.0431;0.1150
0.0510;0.5600
0.0526;0.5735
0.0428;0.4001
0.0375;0.4838
0.0234;0.2944
0.0037;0.0076
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0003;0.0008
0.0151;0.0161
0.0342;0.0211
0.0495;0.0888
0.0586;0.7376
0.0623;0.7655
0.0579;0.7461
0.0452;0.6369
0.0279;0.3587
0.0043;0.0093
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0001;0.0000
0.0013;0.0025
0.0040;0.0085
0.0055;0.0118
0.0096;0.0186
0.0092;0.0178
0.0487;0.4619
0.0395;0.5498
0.0235;0.3138
0.0032;0.0068
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0001;0.0000
0.0045;0.0093
0.0108;0.0220
0.0146;0.0296
0.0142;0.0330
0.0238;0.0770
0.0190;0.0516
0.0108;0.0237
0.0065;0.0127
0.0009;0.0017
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0001;0.0000
0.0128;0.0169
0.0287;0.0279
0.0389;0.0389
0.0457;0.4644
0.0505;0.5752
0.0520;0.6725
0.0411;0.6048
0.0240;0.3248
0.0030;0.0059
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0003;0.0008
0.0045;0.0093
0.0181;0.0313
0.0389;0.0440
0.0623;0.5997
0.0487;0.5126
0.0158;0.0389
0.0033;0.0042
0.0019;0.0017
0.0004;0.0008
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0013;0.0025
0.0033;0.0076
0.0052;0.0110
0.0063;0.0110
0.0069;0.0118
0.0065;0.0110
0.0043;0.0059
0.0023;0.0025
0.0006;0.0008
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0001;0.0000
0.0116;0.0152
0.0299;0.0220
0.0444;0.0245
0.0537;0.5118
0.0548;0.7232
0.0487;0.6530
0.0372;0.5490
0.0207;0.2563
0.0020;0.0042
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0095;0.0144
0.0248;0.0288
0.0379;0.0381
0.0474;0.3866
0.0492;0.5980
0.0442;0.5388
0.0337;0.4390
0.0195;0.2774
0.0023;0.0051
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0089;0.0144
0.0214;0.0296
0.0336;0.0398
0.0441;0.3037
0.0470;0.5507
0.0349;0.2741
0.0271;0.2216
0.0152;0.1565
0.0004;0.0008
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0001;0.0000
0.0119;0.0144
0.0313;0.0220
0.0448;0.0305
0.0465;0.2868
0.0428;0.4712
0.0369;0.3806
0.0290;0.3595
0.0151;0.1421
0.0004;0.0008
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0059;0.0118
0.0162;0.0279
0.0241;0.0414
0.0289;0.0939
0.0291;0.1590
0.0276;0.1590
0.0202;0.1125
0.0112;0.0499
0.0004;0.0008
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0023;0.0051
0.0063;0.0135
0.0089;0.0186
0.0102;0.0211
0.0138;0.0321
0.0135;0.0321
0.0115;0.0279
0.0065;0.0135
0.0006;0.0017
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0013;0.0025
0.0027;0.0059
0.0039;0.0085
0.0053;0.0110
0.0066;0.0110
0.0424;0.5067
0.0329;0.4695
0.0182;0.1024
0.0016;0.0034
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0099;0.0135
0.0280;0.0203
0.0441;0.0254
0.0548;0.1362
0.0580;0.8070
0.0530;0.7630
0.0408;0.6598
0.0228;0.0914
0.0020;0.0042
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0010;0.0025
0.0093;0.0195
0.0169;0.0330
0.0103;0.0220
0.0241;0.1193
0.0284;0.2174
0.0419;0.5608
0.0210;0.0694
0.0050;0.0102
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0032;0.0068
0.0088;0.0195
0.0148;0.0321
0.0185;0.0398
0.0187;0.0550
0.0172;0.0516
0.0131;0.0381
0.0066;0.0152
0.0004;0.0008
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0050;0.0118
0.0155;0.0305
0.0266;0.0465
0.0320;0.0567
0.0303;0.1717
0.0327;0.2986
0.0201;0.1387
0.0123;0.0305
0.0004;0.0008
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0070;0.0127
0.0210;0.0254
0.0358;0.0330
0.0488;0.0321
0.0504;0.5135
0.0461;0.7046
0.0327;0.4931
0.0192;0.0448
0.0016;0.0042
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0075;0.0118
0.0247;0.0186
0.0401;0.0237
0.0481;0.0254
0.0523;0.5067
0.0488;0.7401
0.0363;0.5329
0.0192;0.0406
0.0014;0.0034
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0037;0.0076
0.0220;0.0305
0.0365;0.0245
0.0458;0.0296
0.0429;0.3519
0.0353;0.4255
0.0234;0.1802
0.0136;0.0228
0.0003;0.0008
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0027;0.0059
0.0215;0.0305
0.0337;0.0296
0.0424;0.0372
0.0434;0.3493
0.0474;0.6801
0.0291;0.3333
0.0148;0.0228
0.0009;0.0017
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0006;0.0017
0.0033;0.0076
0.0039;0.0085
0.0144;0.0313
0.0103;0.0228
0.0415;0.5261
0.0316;0.3976
0.0161;0.0271
0.0003;0.0008
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0006;0.0017
0.0027;0.0076
0.0032;0.0085
0.0098;0.0254
0.0141;0.0381
0.0439;0.6006
0.0307;0.3384
0.0151;0.0296
0.0003;0.0008
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0016;0.0034
0.0123;0.0254
0.0204;0.0398
0.0217;0.0457
0.0221;0.0719
0.0205;0.0812
0.0149;0.0457
0.0073;0.0169
0.0003;0.0008
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0011;0.0025
0.0093;0.0195
0.0167;0.0338
0.0217;0.0423
0.0345;0.2064
0.0359;0.4551
0.0300;0.2343
0.0208;0.0305
0.0027;0.0059
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0016;0.0034
0.0141;0.0237
0.0208;0.0355
0.0291;0.0465
0.0329;0.1582
0.0286;0.2301
0.0218;0.1007
0.0090;0.0161
0.0003;0.0008
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0009;0.0017
0.0165;0.0262
0.0323;0.0347
0.0360;0.0381
0.0370;0.1810
0.0366;0.4762
0.0329;0.2030
0.0128;0.0220
0.0022;0.0042
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0004;0.0017
0.0070;0.0220
0.0138;0.0414
0.0157;0.0474
0.0213;0.0634
0.0161;0.0617
0.0123;0.0406
0.0083;0.0228
0.0004;0.0017
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0004;0.0017
0.0027;0.0118
0.0052;0.0211
0.0069;0.0279
0.0075;0.0305
0.0066;0.0237
0.0050;0.0195
0.0026;0.0110
0.0003;0.0008
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0004;0.0017
0.0045;0.0186
0.0088;0.0355
0.0113;0.0448
0.0101;0.0406
0.0092;0.0364
0.0073;0.0288
0.0037;0.0152
0.0003;0.0008
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0019;0.0076
0.0099;0.0321
0.0208;0.0567
0.0207;0.0643
0.0376;0.0829
0.0441;0.7308
0.0330;0.2478
0.0132;0.0372
0.0020;0.0076
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0000;0.0000
0.0003;0.0008
0.0164;0.0372
0.0250;0.0465
0.0358;0.0465
